id,title,description,link,image_link,price,availability,brand,condition,google_product_category
1001,"Printed Cotton Taaga Dress","Premium quality printed cotton dress for kids. Soft, stylish, and perfect for all occasions.","https://www.softwareseba.com/product/1001","/hero.png","2006 BDT",in_stock,softwareseba,new,"kids"
1,"Stylish Check Shirt","Stylish Check Shirt","https://www.softwareseba.com/product/1","https://images.unsplash.com/photo-1596755094514-f87e34085b2c?w=300&h=400&fit=crop&auto=format","567 BDT",in_stock,softwareseba,new,"men"
2,"Casual Blue Shirt","Casual Blue Shirt","https://www.softwareseba.com/product/2","https://images.unsplash.com/photo-1602810318383-e386cc2a3ccf?w=300&h=400&fit=crop&auto=format","445 BDT",in_stock,softwareseba,new,"men"
3,"Formal Dress Shirt","Formal Dress Shirt","https://www.softwareseba.com/product/3","https://images.unsplash.com/photo-1621184455862-c163dfb30e0f?w=300&h=400&fit=crop&auto=format","650 BDT",in_stock,softwareseba,new,"men"
4,"Premium Polo Shirt","Premium Polo Shirt","https://www.softwareseba.com/product/4","https://images.unsplash.com/photo-1586790170083-2f9ceadc732d?w=300&h=400&fit=crop&auto=format","780 BDT",in_stock,softwareseba,new,"men"
5,"New Short Sleeve Casual Shirt for Men","New Short Sleeve Casual Shirt for Men","https://www.softwareseba.com/product/5","https://img.drz.lazcdn.com/static/bd/p/978fa994e62cb1d5091796c77d1e415d.jpg_200x200q80.avif","267 BDT",in_stock,softwareseba,new,"men"
6,"Long Sleeve Casual shirt for men","Long Sleeve Casual shirt for men","https://www.softwareseba.com/product/6","https://img.drz.lazcdn.com/static/bd/p/374c0a904869a4fe0f1f720c5a644298.jpg_200x200q80.avif","180 BDT",in_stock,softwareseba,new,"men"
7,"Cotton Stylish & Comfortable Casual Shirt for Men","Cotton Stylish & Comfortable Casual Shirt for Men","https://www.softwareseba.com/product/7","https://images.unsplash.com/photo-1564859228273-274232fdb516?w=300&h=400&fit=crop&auto=format","220 BDT",in_stock,softwareseba,new,"men"
8,"New Stylish & Fashionable Full Sleeve Formal Shirts For Men","New Stylish & Fashionable Full Sleeve Formal Shirts For Men","https://www.softwareseba.com/product/8","https://img.drz.lazcdn.com/static/bd/p/63971b4b22c11522e3ecad6b3c6ffb70.jpg_200x200q80.avif","310 BDT",in_stock,softwareseba,new,"men"
9,"Men's Formal Wear Collection","Men's Formal Wear Collection","https://www.softwareseba.com/product/9","https://img.drz.lazcdn.com/static/bd/p/0041cba954af07b2627c7c1ea06d8aa2.jpg_200x200q80.avif","335 BDT",in_stock,softwareseba,new,"men"
10,"High quality Men's full sleeve Cotton Formal Shirt","High quality Men's full sleeve Cotton Formal Shirt","https://www.softwareseba.com/product/10","https://images.unsplash.com/photo-1571019613454-1cb2f99b2d8b?w=300&h=400&fit=crop&auto=format","180 BDT",in_stock,softwareseba,new,"men"
